Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_veh_range_b                         -0.001132
delta_c                                   -0.031991
gamma_EV_benefit_c                        -0.002163
gamma_EV_anxiety_c                         0.010791
gamma_ev_charge_c                         -0.007705
gamma_hhincome_c                           0.007189
gamma_ev_neighbor_c                       -0.029543
gamma_knowledge_ev_c                       0.010375
gamma_knowledge_subsidy_c                 -0.014250
gamma_veh_refuel_c                         0.004976
gamma_veh_range_c                          0.023219
                                          b_price_b
b_no_choice_a                             -0.071279
b_powertrainbev_a                         -0.125556
b_powertrainhev_a                         -0.093699
b_range_bev_a                              0.108866
b_mileage_a                               -0.027945
b_age_a                                   -0.009341
b_operating_cost_a                        -0.019245
b_price_a                                 -0.053346
b_no_choice_b                              0.650374
b_powertrainbev_b                          0.074343
b_powertrainhev_b                         -0.072234
b_range_bev_b                             -0.166900
b_mileage_b                                0.089498
b_age_b                                    0.046304
b_operating_cost_b                         0.097320
b_price_b                                  1.000000
b_no_choice_c                             -0.105822
b_powertrainbev_c                          0.049408
b_powertrainhev_c                          0.011638
b_range_bev_c                             -0.052804
b_mileage_c                                0.009372
b_age_c                                    0.006179
b_operating_cost_c                         0.010670
b_price_c                                 -0.231470
delta_b                                   -0.031502
gamma_EV_benefit_b                         0.033375
gamma_EV_anxiety_b                        -0.043025
gamma_hhincome_b                          -0.003091
gamma_ev_charge_b                          0.019054
gamma_ev_neighbor_b                        0.026979
gamma_knowledge_ev_b                       0.002831
gamma_knowledge_subsidy_b                 -0.007150
gamma_veh_refuel_b                         0.065222
gamma_veh_range_b                          0.013850
delta_c                                    0.017001
gamma_EV_benefit_c                         0.032636
gamma_EV_anxiety_c                         0.013107
gamma_ev_charge_c                         -0.012001
gamma_hhincome_c                          -0.026846
gamma_ev_neighbor_c                        0.006663
gamma_knowledge_ev_c                       0.007626
gamma_knowledge_subsidy_c                  0.019558
gamma_veh_refuel_c                        -0.009648
gamma_veh_range_c                          0.013876
                                      b_no_choice_c
b_no_choice_a                             -0.125294
b_powertrainbev_a                         -0.095414
b_powertrainhev_a                         -0.148750
b_range_bev_a                              0.097579
b_mileage_a                               -0.080878
b_age_a                                   -0.106150
b_operating_cost_a                        -0.089311
b_price_a                                 -0.085709
b_no_choice_b                             -0.149938
b_powertrainbev_b                          0.082121
b_powertrainhev_b                          0.047200
b_range_bev_b                              0.018747
b_mileage_b                               -0.116366
b_age_b                                   -0.093414
b_operating_cost_b                        -0.122645
b_price_b                                 -0.105822
b_no_choice_c                              1.000000
b_powertrainbev_c                          0.324988
b_powertrainhev_c                          0.110900
b_range_bev_c                             -0.128506
b_mileage_c                                0.516113
b_age_c                                    0.430565
b_operating_cost_c                         0.440369
b_price_c                                  0.688216
delta_b                                    0.029415
gamma_EV_benefit_b                         0.083499
gamma_EV_anxiety_b                        -0.039877
gamma_hhincome_b                           0.034047
gamma_ev_charge_b                         -0.018247
gamma_ev_neighbor_b                        0.005634
gamma_knowledge_ev_b                      -0.052537
gamma_knowledge_subsidy_b                  0.052966
gamma_veh_refuel_b                        -0.034665
gamma_veh_range_b                         -0.011611
delta_c                                    0.137654
gamma_EV_benefit_c                         0.049699
gamma_EV_anxiety_c                        -0.051846
gamma_ev_charge_c                         -0.028616
gamma_hhincome_c                          -0.066690
gamma_ev_neighbor_c                        0.043366
gamma_knowledge_ev_c                      -0.052821
