Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_mileage_a                                0.150602
b_age_a                                    0.070638
b_operating_cost_a                        -0.001321
b_price_a                                  0.028426
b_no_choice_b                             -0.068279
b_powertrainbev_b                          0.004718
b_powertrainhev_b                         -0.228426
b_range_bev_b                             -0.020445
b_mileage_b                                0.060054
b_age_b                                   -0.054422
b_operating_cost_b                         0.043260
b_price_b                                 -0.073841
b_no_choice_c                              0.044154
b_powertrainbev_c                          0.030053
b_powertrainhev_c                          1.000000
b_range_bev_c                              0.108437
b_mileage_c                               -0.242320
b_age_c                                   -0.203323
b_operating_cost_c                         0.060527
b_price_c                                 -0.010495
delta_b                                   -0.052161
gamma_EV_benefit_b                        -0.010088
gamma_EV_anxiety_b                        -0.158920
gamma_hhincome_b                          -0.015853
gamma_ev_charge_b                         -0.112261
gamma_ev_neighbor_b                        0.017959
gamma_knowledge_ev_b                       0.069615
gamma_knowledge_subsidy_b                 -0.085578
gamma_veh_refuel_b                        -0.001924
gamma_veh_range_b                         -0.031882
delta_c                                   -0.228202
gamma_EV_benefit_c                         0.102851
gamma_EV_anxiety_c                        -0.142558
gamma_ev_charge_c                         -0.187330
gamma_hhincome_c                           0.080205
gamma_ev_neighbor_c                       -0.060194
gamma_knowledge_ev_c                       0.066082
gamma_knowledge_subsidy_c                 -0.058104
gamma_veh_refuel_c                         0.085766
gamma_veh_range_c                          0.156235
                                      b_range_bev_c
b_no_choice_a                              0.041342
b_powertrainbev_a                          0.162946
b_powertrainhev_a                          0.041279
b_range_bev_a                             -0.187488
b_mileage_a                                0.058978
b_age_a                                    0.027609
b_operating_cost_a                         0.083145
b_price_a                                  0.039501
b_no_choice_b                             -0.003098
b_powertrainbev_b                         -0.072174
b_powertrainhev_b                         -0.132744
b_range_bev_b                             -0.116274
b_mileage_b                                0.095391
b_age_b                                   -0.015435
b_operating_cost_b                         0.159780
b_price_b                                 -0.057987
b_no_choice_c                             -0.220328
b_powertrainbev_c                         -0.909275
b_powertrainhev_c                          0.108437
b_range_bev_c                              1.000000
b_mileage_c                               -0.256339
b_age_c                                   -0.100485
b_operating_cost_c                        -0.291675
b_price_c                                 -0.012501
delta_b                                    0.077182
gamma_EV_benefit_b                        -0.100077
gamma_EV_anxiety_b                        -0.038643
gamma_hhincome_b                           0.022670
gamma_ev_charge_b                         -0.101781
gamma_ev_neighbor_b                       -0.014605
gamma_knowledge_ev_b                       0.015814
gamma_knowledge_subsidy_b                 -0.061944
gamma_veh_refuel_b                       8.7736e-04
gamma_veh_range_b                         -0.035106
delta_c                                   -0.140289
gamma_EV_benefit_c                         0.031385
gamma_EV_anxiety_c                         0.007756
gamma_ev_charge_c                         -0.034551
gamma_hhincome_c                           0.133036
gamma_ev_neighbor_c                       -0.064606
gamma_knowledge_ev_c                      -0.047879
gamma_knowledge_subsidy_c                 -0.075750
gamma_veh_refuel_c                         0.035927
gamma_veh_range_c                          0.033142
                                        b_mileage_c
b_no_choice_a                             -0.083002
b_powertrainbev_a                          0.002386
b_powertrainhev_a                         -0.022143
b_range_bev_a                              0.047955
