Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw2_e                                       0.003159
b_loss_pw3_e                                       0.001025
b_loss_pw1_treat_e                              -4.0400e-04
b_loss_pw2_treat_e                                -0.002270
b_loss_pw3_treat_e                              -8.8339e-04
b_packreplace_e                                    0.001069
b_cellreplace_e                                    0.002057
b_price_e                                          0.009798
delta_a                                            0.011997
gamma_EV_rangeanxiety_a                            0.004541
gamma_risktaker_a                                  0.002772
gamma_hhincome_a                                -6.0587e-04
gamma_ev_charge_a                                 -0.008180
gamma_knowledge_ev_a                               0.012136
gamma_evb_environment_agree_a                    4.3380e-04
gamma_evb_function_disagree_a                      0.007656
gamma_hhveh_fuel_a                              -4.6958e-04
gamma_veh_range_a                               -3.5885e-04
gamma_suv_a                                      9.9137e-04
delta_b                                            0.007277
gamma_EV_rangeanxiety_b                            0.005377
gamma_risktaker_b                                  0.004934
gamma_hhincome_b                                -3.7793e-04
gamma_ev_charge_b                                 -0.008304
gamma_knowledge_ev_b                               0.014989
gamma_evb_environment_agree_b                     -0.002208
gamma_evb_function_disagree_b                      0.001620
gamma_hhveh_fuel_b                                 0.002551
gamma_veh_range_b                                 -0.001044
gamma_suv_b                                       -0.001930
delta_c                                            0.050137
gamma_EV_rangeanxiety_c                          7.2066e-04
gamma_risktaker_c                                  0.005984
gamma_hhincome_c                                -9.6903e-04
gamma_ev_charge_c                                 -0.011512
gamma_knowledge_ev_c                               0.011829
gamma_evb_environment_agree_c                     -0.005454
gamma_evb_function_disagree_c                      0.002350
gamma_hhveh_fuel_c                                -0.001882
gamma_veh_range_c                                 -0.003276
gamma_suv_c                                       -0.006317
delta_d                                            0.039753
gamma_EV_rangeanxiety_d                           -0.003018
gamma_risktaker_d                                  0.007265
gamma_hhincome_d                                  -0.002403
gamma_ev_charge_d                                 -0.012678
gamma_knowledge_ev_d                               0.020172
gamma_evb_environment_agree_d                     -0.003629
gamma_evb_function_disagree_d                      0.013028
gamma_hhveh_fuel_d                                -0.010287
gamma_veh_range_d                                 -0.002031
gamma_suv_d                                        0.008058
                                                    delta_a
b_no_choice_a                                     -0.169693
b_mileage_a                                       -0.021280
b_range_pw1_a                                     -0.008311
b_range_pw2_a                                     -0.176143
b_range_pw3_a                                     -0.001266
b_loss_pw1_a                                    -6.2184e-04
b_loss_pw2_a                                      -0.010786
b_loss_pw3_a                                      -0.005561
b_loss_pw1_treat_a                                -0.018856
b_loss_pw2_treat_a                                 0.026040
b_loss_pw3_treat_a                                 0.020041
b_packreplace_a                                   -0.047938
b_cellreplace_a                                   -0.019990
b_price_a                                          0.018340
b_no_choice_b                                     -0.005959
b_mileage_b                                        0.001300
b_range_pw1_b                                     -0.003859
