Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_range_pw3_f                                   -5.5490e-04
b_loss_pw1_f                                    -5.6701e-04
b_loss_pw2_f                                      -0.002161
b_loss_pw3_f                                     4.0791e-04
b_packreplace_f                                   -0.035184
b_cellreplace_f                                   -0.034752
b_price_f                                          0.004484
delta_b                                            0.248434
gamma_EV_rangeanxiety_b                           -0.059338
gamma_risktaker_b                                 -0.005832
gamma_ev_charge_b                                 -0.019647
gamma_knowledge_ev_b                              -0.011194
gamma_evb_environment_agree_b                      0.012134
gamma_evb_function_disagree_b                     -0.009023
gamma_hhveh_fuel_b                                -0.059668
gamma_veh_range_b                                 -0.025528
gamma_suv_b                                       -0.037753
delta_c                                            0.199102
gamma_EV_rangeanxiety_c                           -0.050607
gamma_risktaker_c                               -4.5993e-04
gamma_ev_charge_c                                 -0.015293
gamma_knowledge_ev_c                              -0.002015
gamma_evb_environment_agree_c                      0.018661
gamma_evb_function_disagree_c                     -0.001042
gamma_hhveh_fuel_c                                -0.050999
gamma_veh_range_c                                 -0.021680
gamma_suv_c                                       -0.034564
delta_d                                            0.189433
gamma_EV_rangeanxiety_d                           -0.043188
gamma_risktaker_d                                 -0.001498
gamma_ev_charge_d                                 -0.014778
gamma_knowledge_ev_d                              -0.004118
gamma_evb_environment_agree_d                      0.021663
gamma_evb_function_disagree_d                     -0.001532
gamma_hhveh_fuel_d                                -0.050685
gamma_veh_range_d                                 -0.019949
gamma_suv_d                                       -0.026750
delta_e                                            0.218795
gamma_EV_rangeanxiety_e                           -0.059169
gamma_risktaker_e                                  0.009078
gamma_ev_charge_e                                 -0.017939
gamma_knowledge_ev_e                               0.004373
gamma_evb_environment_agree_e                      0.026792
gamma_evb_function_disagree_e                     -0.011846
gamma_hhveh_fuel_e                                -0.053917
gamma_veh_range_e                                 -0.025680
gamma_suv_e                                       -0.043226
delta_f                                            0.200160
gamma_EV_rangeanxiety_f                           -0.042183
gamma_risktaker_f                                 -0.002031
gamma_ev_charge_f                                 -0.013156
gamma_knowledge_ev_f                              -0.021914
gamma_evb_environment_agree_f                      0.010529
gamma_evb_function_disagree_f                     -0.001976
gamma_hhveh_fuel_f                                -0.050657
gamma_veh_range_f                                 -0.026947
gamma_suv_f                                       -0.020697
